"y1","y2","treat","x1","x2","subgroup"
-0.560475646552213,-0.715242187222796,0,-0.389011004211623,0.661685731368141,2
-0.23017748948328,-0.752688968217742,1,1.210393907181,-0.946084552093717,2
1.55870831414912,-0.938538703606894,0,0.23491659151403,1.47843295735992,1
0.070508391424576,-1.05251327933874,0,-1.43467846106294,0.775822969382906,1
0.129287735160946,-0.437159533180399,0,-0.921722128893628,0.231068251620737,2
1.71506498688328,0.331179172958982,0,-0.542095945981778,-1.13423440350792,2
0.460916205989202,-2.01421049792072,0,-1.15121258274327,0.573126494011537,2
-1.26506123460653,0.211980433372292,0,0.917557424647388,-2.0898419011219,1
-0.686852851893526,1.23667504641657,2,-1.68665726168041,0.249851659194256,2
-0.445661970099958,2.03757401824044,2,-1.13585277446499,0.545560448172042,1
1.22408179743946,1.30117599220059,0,-0.076358680447596,-0.574520216997201,1
0.359813827057364,0.756774763795962,0,0.614001364942704,0.447459026214301,1
0.400771450594052,-1.72673039911433,2,2.27710648926263,-1.23453449656906,1
0.11068271594512,-0.601506708006782,1,-0.27076813921271,-1.2635316199082,2
-0.555841134754075,-0.352046456582617,1,-0.397542487258168,0.358258706604859,2
1.78691313680308,0.703523902756894,2,-0.741708582275177,-0.508542365744558,1
0.497850478229239,-0.105671334003774,2,-1.97955310304814,0.338484079687825,1
-1.96661715662964,-1.25864862806017,1,0.721098819590606,-1.63184925946024,2
0.701355901563686,1.68443570809411,2,1.04000787090448,-2.01243240123754,2
-0.472791407727934,0.911391291795963,2,-0.88942163952443,-0.443527607412444,1
-1.06782370598685,0.237430272491026,0,1.2444974615112,-0.898872396044414,1
-0.217974914658295,1.21810861032581,1,0.0102593848553412,1.07517647297492,2
-1.02600444830724,-1.33877428723497,1,0.397176349172147,0.380473017540267,1
-0.72889122929114,0.6608202977898,1,1.23732336622482,-0.084982979844259,1
-0.625039267849257,-0.522912376313422,1,-0.651064509691392,-0.688832643435133,2
-1.68669331074241,0.683745521850712,0,0.831516191314011,1.8394001738877,1
0.837787044494525,-0.0608219546600742,0,0.950503252043649,0.396433071464249,1
0.153373117836515,0.632960713031451,1,1.58652089477829,1.86982738280782,1
-1.13813693701195,1.33551761505939,1,1.55356294847361,1.11770048473839,1
1.25381492106993,0.0072900903168988,0,1.14844657211635,0.775683222886744,1
0.426464221476814,1.01755863695209,2,-1.28326767604019,-0.554984032171241,2
-0.295071482992271,-1.18843403514798,0,0.589455277442026,2.22732464717628,1
0.895125661045022,-0.721604440436015,2,-0.29836609918156,0.713639913460329,2
0.878133487533042,1.51921771138818,2,0.05378126712045,-0.718453517603737,2
0.821581081637487,0.377387973023929,1,1.20130826298456,-0.411237329752435,2
0.688640254100091,-2.05222282043373,2,0.786552119459243,2.09570520963183,1
0.553917653537589,-1.36403745208238,2,-1.78441450074373,1.09017613583202,2
-0.0619117105767217,-0.200781015589121,2,0.363997197922366,-1.14537366295748,1
-0.305962663739917,0.865779404334488,0,-0.253184771213994,-2.05480789348907,2
-0.380471001012383,-0.101883255715222,2,-0.277971887056142,1.25806478134494,2
-0.694706978920513,0.624187472020653,0,-0.563868841247426,-0.64753895694237,1
-0.207917278019599,0.959005377787825,2,0.147959761293632,-0.490571124725216,1
-1.26539635156826,1.67105482886294,0,0.659715975877062,-1.87281680504869,1
2.16895596533851,0.0560167332749619,0,0.402918644311048,1.74373636687875,2
1.20796199830499,-0.051981906180899,1,0.340969125374315,-0.117328073153603,2
-1.12310858320335,-1.75323735914227,1,-0.568359187784506,-1.64324479436782,1
-0.402884835299076,0.0993275940878275,0,0.0979634986365085,1.26265868485489,1
-0.466655353623219,-0.571850057895563,0,-0.442906902733812,0.00823439104969856,2
0.779965118336318,-0.974009582804091,0,-1.80773959564142,-0.953098563325357,2
-0.0833690664718293,-0.17990623104754,2,0.245090754212522,-1.22390810179463,1
0.253318513994755,1.01494317274366,0,1.67300788513692,0.112979061764988,1
-0.028546755348703,-1.99274848868858,0,-1.38329415131306,1.29019577220167,2
-0.0428704572913161,-0.427279287205429,1,1.14960464876736,-0.197259785677788,2
1.36860228401446,0.116637283582706,0,1.00646766850453,-0.712101878686666,2
-0.225770985659268,-0.893207570054953,0,0.392570508620148,1.15715395704521,1
1.51647060442954,0.333902942499225,2,-0.88619325007169,1.06826165637447,2
-1.54875280423022,0.411429920615731,1,-1.3717542768351,1.24934726154581,2
0.584613749636069,-0.0330361592759917,2,1.5212967765024,0.308292561158845,1
0.123854243844614,-2.46589819376003,1,0.571550440729579,-0.87709998822368,1
0.215941568743973,2.57145814586664,2,0.23998089337994,0.444145583054291,1
0.379639482759882,-0.2052992574682,0,0.293443708290688,-0.452207661481175,1
-0.502323453109302,0.65119328158767,1,-1.52438054856347,-2.57643999492933,1
-0.33320738366942,0.273766491036548,1,1.14314697262626,0.352108151142352,2
-1.01857538310709,1.02467323481835,1,1.60381108959682,0.908875833339114,2
-1.07179122647558,0.817659446374088,1,0.0317421291434197,0.42164430595857,1
0.303528641404258,-0.209793171228509,1,-1.22758394149357,0.219473897036687,1
0.448209778629426,0.378167772208507,0,-0.312468869389467,0.0709673853909245,1
0.0530042267305041,-0.945408831123893,2,-0.484906930190316,0.520012034919471,1
0.922267467879738,0.856923010899318,1,0.77198227429415,-0.736188995374692,2
2.05008468562714,-0.461038338884354,2,0.40044460992892,-1.4105279981439,2
-0.491031166056535,2.41677335378821,1,-0.851851243178311,0.135977570782623,2
-2.30916887564081,-1.65104889568819,0,-0.133894846619547,-0.802603177096986,1
1.00573852446226,-0.463987242966015,2,1.53020142541477,0.573874906278735,2
-0.709200762582393,0.825379862759242,1,0.256574281844095,-1.45230388571378,1
-0.688008616467358,0.510132546878663,2,0.875489834954129,1.61086624388825,1
1.0255713696967,-0.589481038515,1,1.04528329090324,1.41490308720653,2
-0.284773007051009,-0.996780742207522,2,1.86461561608793,-1.00957128626397,1
-1.22071771225454,0.144475704710697,2,-2.55140740828412,1.41907815577158,1
0.18130347974915,-0.0143074131669134,1,-2.52124003182417,-1.45116243804716,2
-0.138891362439045,-1.79028123726406,1,0.779521087315833,-0.344047466437283,1
0.00576418589988693,0.034551067133851,1,-0.335325216076547,-0.0885068641416958,1
0.38528040112633,0.190230315692457,2,0.92972665283347,0.929428134399647,2
-0.370660031792409,0.174726396981842,0,0.312910943310577,0.612747398755675,1
0.644376548518833,-1.05501704260268,0,-0.000204296956602809,-1.50417392151865,2
-0.220486561818751,0.476133278302629,0,-0.250647706803357,-0.71409224862461,1
0.331781963915697,1.37857013695924,2,1.52027517635187,-0.195792531836622,1
1.09683901314935,0.456236403179813,0,-2.09325651907051,0.564337011632418,2
0.435181490833803,-1.13558847037434,1,-0.0104415615275756,1.25732498956591,2
-0.325931585531227,-0.435645469691905,2,2.41134607807914,-0.634592834803082,1
1.14880761845109,0.346103619553607,0,-0.396805699509806,0.424232788027996,2
0.993503855962119,-0.647045631318269,1,1.33294263781491,0.180031185719471,1
0.54839695950807,-2.15764633501528,1,0.356054887395005,-0.229594919424629,2
0.238731735111441,0.884250820028209,2,0.256261119405186,-0.0732077117936612,2
-0.627906076039371,-0.829477611624518,1,-0.105843223304544,-0.682172428054132,1
1.36065244853001,-0.573560270768283,1,-0.659082128218953,-0.084889299376333,1
-0.600259587147127,1.50390060900454,2,-0.0702605091174753,1.58243402104677,1
2.18733299301658,-0.774144929605405,1,-0.606533302951977,-2.40702483073258,2
1.53261062618519,0.845731540189296,0,0.288070591487256,-0.311947900054132,1
-0.235700359100477,-1.26068287881878,2,-1.47573698233506,-1.08204444705421,1
-1.02642090030678,-0.354542403073978,0,-0.336438042347954,0.821643865839939,2
-0.710406563699301,-0.0735560191364783,2,1.0192242019091,0.555426470536912,1
0.25688370915653,-1.16865142442436,2,-1.80996001143888,-2.32202741693886,2
-0.246691878462374,-0.634748264908909,1,0.978923572056562,-0.0728028899761597,1
-0.347542599397733,-0.0288415529283144,2,-0.433877949292008,2.59656748722506,1
-0.951618567265016,0.67069596873393,2,1.73483673348973,0.113510074665354,1
-0.0450277248089203,-1.65054654342511,1,0.0257710266964195,1.28789062211632,2
-0.784904469457076,-0.349754239211268,2,1.01879986769785,0.278565105199499,2
-1.66794193658814,0.756406438545484,0,0.439563176770571,1.37976836997107,2
-0.380226520287762,-0.538809159977592,1,-1.64485575448431,-0.489034565413977,2
0.918996609060766,0.227291921672942,1,0.208426552303899,0.405908837449559,2
-0.575346962608392,0.492228570064431,0,0.046307074076205,-0.0876076525542178,1
0.607964322225033,0.267835015331683,0,0.246565286729562,0.453763799908279,2
-1.61788270828916,0.653257679471382,2,0.493827611532898,-2.25424723228305,1
-0.0555619655245394,-0.12270866097738,2,-0.0855064444415492,-1.27750059095589,2
0.519407203943462,-0.41367651359212,2,-0.127504606668889,-0.164941404465841,1
0.301153362166714,-2.64314895202898,1,-2.6038628879498,-0.414581737624283,1
0.105676194148943,-0.092941018479472,2,-0.236654425952113,0.95288095707738,1
-0.640706008305376,0.430284696359987,2,1.12421503431044,-0.300182450475621,2
-0.849704346033582,0.53539884086815,1,1.18301131379027,-0.0106887372616722,1
-1.02412879060491,-0.555278351313252,2,1.18218557104205,1.01912547691678,2
0.117646597100126,1.77950290977515,0,0.738222266892377,0.675673160917742,1
-0.947474614184802,0.286424419628825,2,0.00186018765586471,-0.277498053119159,1
-0.490557443700668,0.126315858458886,2,-0.813119872948783,0.653909139110042,2
-0.256092192198247,1.27226677946852,2,-0.479495534457026,0.0803501901300225,2
1.84386200523221,-0.718466221319259,1,-0.482596014545508,0.455902606918802,1
-0.651949901695459,-0.450338623924712,1,0.768721192460119,0.834532060457924,1
0.235386572284857,2.39745248004976,0,-0.046022231611849,-0.6927239746033,1
